OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/placement/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 31576 components and 113588 component-terminals.
                  0.15    0.20    1.78 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.15    0.00    1.78 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    1.97 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.97 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.17    2.15 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.06                           clknet_2_0__leaf_game.board_clk (net)
                  0.08    0.00    2.15 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.10    0.44    2.58 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.07                           game.color.reset (net)
                  0.10    0.00    2.58 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.22    2.81 v _15931_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _08098_ (net)
                  0.08    0.00    2.81 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    2.98 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.08    0.00    2.98 v _15993_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.21    3.20 v _15993_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _08113_ (net)
                  0.08    0.00    3.20 v _15998_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    3.26 ^ _15998_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00305_ (net)
                  0.04    0.00    3.26 ^ _16548_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.26   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.11    0.07   10.07 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00   10.07 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   10.24 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.12    0.00   10.24 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   10.42 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00   10.42 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   10.59 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00   10.59 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18   10.77 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00   10.77 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   10.94 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00   10.94 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.20   11.15 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00   11.15 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   11.31 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00   11.31 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.07    0.12   11.43 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.07    0.00   11.43 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.18   11.61 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.15    0.00   11.61 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18   11.78 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00   11.78 ^ clkbuf_2_2__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14   11.92 ^ clkbuf_2_2__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.03                           clknet_2_2__leaf_game.board_clk (net)
                  0.06    0.00   11.92 ^ _16548_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   11.67   clock uncertainty
                          0.19   11.86   clock reconvergence pessimism
                          0.24   12.10   library recovery time
                                 12.10   data required time
-----------------------------------------------------------------------------
                                 12.10   data required time
                                 -3.26   data arrival time
-----------------------------------------------------------------------------
                                  8.84   slack (MET)


Startpoint: _16813_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[4] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.27    0.00    0.00 ^ _16813_/CLK (sky130_fd_sc_hd__dfstp_4)
                  0.12    0.78    0.78 ^ _16813_/Q (sky130_fd_sc_hd__dfstp_4)
     3    0.04                           game.color.p2_x[3] (net)
                  0.12    0.00    0.78 ^ _09665_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.13    0.22    1.01 ^ _09665_/X (sky130_fd_sc_hd__a21o_2)
     5    0.02                           _02195_ (net)
                  0.13    0.00    1.01 ^ _09701_/B (sky130_fd_sc_hd__and4_2)
                  0.17    0.36    1.36 ^ _09701_/X (sky130_fd_sc_hd__and4_2)
     4    0.03                           _02231_ (net)
                  0.17    0.00    1.36 ^ _09702_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    1.59 ^ _09702_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _02232_ (net)
                  0.14    0.00    1.59 ^ _09707_/C_N (sky130_fd_sc_hd__or3b_2)
                  0.11    0.53    2.12 v _09707_/X (sky130_fd_sc_hd__or3b_2)
     2    0.01                           _02237_ (net)
                  0.11    0.00    2.12 v _09723_/A (sky130_fd_sc_hd__nand2_1)
                  0.12    0.14    2.26 ^ _09723_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _02253_ (net)
                  0.12    0.00    2.26 ^ _09733_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.22    2.48 ^ _09733_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _02263_ (net)
                  0.15    0.00    2.48 ^ _10949_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.08    2.56 v _10949_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _03318_ (net)
                  0.05    0.00    2.56 v _10978_/A (sky130_fd_sc_hd__or4b_1)
                  0.08    0.54    3.10 v _10978_/X (sky130_fd_sc_hd__or4b_1)
     1    0.00                           _03347_ (net)
                  0.08    0.00    3.10 v _10979_/C (sky130_fd_sc_hd__or4b_2)
                  0.14    0.71    3.81 v _10979_/X (sky130_fd_sc_hd__or4b_2)
     2    0.01                           _03348_ (net)
                  0.14    0.00    3.81 v _10980_/B1 (sky130_fd_sc_hd__a311o_1)
                  0.08    0.41    4.21 v _10980_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _03349_ (net)
                  0.08    0.00    4.21 v _10981_/C1 (sky130_fd_sc_hd__o221a_2)
                  0.10    0.20    4.42 v _10981_/X (sky130_fd_sc_hd__o221a_2)
     1    0.03                           _03350_ (net)
                  0.10    0.00    4.42 v _10998_/A1 (sky130_fd_sc_hd__o21bai_4)
                  0.29    0.32    4.74 ^ _10998_/Y (sky130_fd_sc_hd__o21bai_4)
     1    0.04                           _03367_ (net)
                  0.29    0.01    4.74 ^ _11004_/A2 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.14    4.88 v _11004_/Y (sky130_fd_sc_hd__a211oi_4)
     1    0.02                           _03373_ (net)
                  0.10    0.00    4.89 v _11293_/A (sky130_fd_sc_hd__or4_4)
                  0.24    0.77    5.66 v _11293_/X (sky130_fd_sc_hd__or4_4)
     4    0.11                           _03662_ (net)
                  0.25    0.03    5.69 v _11647_/B1 (sky130_fd_sc_hd__o31a_1)
                  0.10    0.24    5.93 v _11647_/X (sky130_fd_sc_hd__o31a_1)
     3    0.01                           _04016_ (net)
                  0.10    0.00    5.93 v _11648_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.23    6.16 ^ _11648_/X (sky130_fd_sc_hd__a21bo_1)
     1    0.01                           _04017_ (net)
                  0.06    0.00    6.16 ^ _11649_/A3 (sky130_fd_sc_hd__a311o_1)
                  0.13    0.23    6.39 ^ _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.13    0.00    6.39 ^ _11882_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.23    6.62 ^ _11882_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _04251_ (net)
                  0.18    0.00    6.62 ^ _14312_/A (sky130_fd_sc_hd__nor3_1)
                  0.07    0.09    6.71 v _14312_/Y (sky130_fd_sc_hd__nor3_1)
     1    0.00                           _06680_ (net)
                  0.07    0.00    6.71 v _14313_/B1 (sky130_fd_sc_hd__a31o_1)
                  0.03    0.19    6.90 v _14313_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _06681_ (net)
                  0.03    0.00    6.90 v _14314_/B1_N (sky130_fd_sc_hd__o21bai_2)
                  0.08    0.22    7.11 v _14314_/Y (sky130_fd_sc_hd__o21bai_2)
     2    0.01                           _06682_ (net)
                  0.08    0.00    7.11 v _14368_/C1 (sky130_fd_sc_hd__a211o_1)
                  0.06    0.26    7.37 v _14368_/X (sky130_fd_sc_hd__a211o_1)
     1    0.00                           _06734_ (net)
                  0.06    0.00    7.37 v _14369_/A2 (sky130_fd_sc_hd__o21a_4)
                  0.33    0.46    7.83 v _14369_/X (sky130_fd_sc_hd__o21a_4)
     2    0.26                           net9 (net)
                  0.35    0.07    7.89 v _17158_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.20    8.09 v _17158_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net16 (net)
                  0.03    0.00    8.09 v output16/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.19    8.28 v output16/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[4] (net)
                  0.09    0.00    8.28 v la_data_out[4] (out)
                                  8.28   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -8.28   data arrival time
-----------------------------------------------------------------------------
                                 -0.53   slack (VIOLATED)


Startpoint: _16879_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.27    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.47    0.47 ^ _16879_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           game.color.p1_y[6] (net)
                  0.11    0.00    0.47 ^ _08271_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.66 ^ _08271_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _00801_ (net)
                  0.11    0.00    0.66 ^ _08328_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    0.71 v _08328_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _00858_ (net)
                  0.03    0.00    0.71 v _08329_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.19    0.89 v _08329_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _00859_ (net)
                  0.08    0.00    0.89 v _08333_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.75    1.64 v _08333_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _00863_ (net)
                  0.14    0.00    1.64 v _08334_/C (sky130_fd_sc_hd__or3_2)
                  0.13    0.55    2.19 v _08334_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _00864_ (net)
                  0.13    0.00    2.19 v _11402_/A2 (sky130_fd_sc_hd__a32o_1)
                  0.06    0.31    2.50 v _11402_/X (sky130_fd_sc_hd__a32o_1)
     2    0.01                           _03771_ (net)
                  0.06    0.00    2.50 v _11409_/A (sky130_fd_sc_hd__or4b_1)
                  0.12    0.61    3.11 v _11409_/X (sky130_fd_sc_hd__or4b_1)
     1    0.01                           _03778_ (net)
                  0.12    0.00    3.11 v _11412_/C1 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.40    3.51 v _11412_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _03781_ (net)
                  0.07    0.00    3.51 v _11433_/B (sky130_fd_sc_hd__or3_1)
                  0.10    0.42    3.93 v _11433_/X (sky130_fd_sc_hd__or3_1)
     1    0.01                           _03802_ (net)
                  0.10    0.00    3.93 v _11446_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.33    4.26 v _11446_/X (sky130_fd_sc_hd__a211o_1)
     1    0.01                           _03815_ (net)
                  0.08    0.00    4.26 v _11447_/C1 (sky130_fd_sc_hd__o221a_4)
                  0.09    0.18    4.44 v _11447_/X (sky130_fd_sc_hd__o221a_4)
     1    0.03                           _03816_ (net)
                  0.09    0.00    4.44 v _11450_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.09    0.25    4.69 v _11450_/X (sky130_fd_sc_hd__o21a_1)
     1    0.02                           _03819_ (net)
                  0.09    0.00    4.69 v _11452_/A2 (sky130_fd_sc_hd__o22a_4)
                  0.13    0.34    5.03 v _11452_/X (sky130_fd_sc_hd__o22a_4)
     1    0.07                           _03821_ (net)
                  0.13    0.02    5.05 v _11626_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.11    0.42    5.47 v _11626_/X (sky130_fd_sc_hd__a211o_4)
     2    0.04                           _03995_ (net)
                  0.11    0.01    5.48 v _11629_/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.19    5.67 v _11629_/X (sky130_fd_sc_hd__buf_6)
     5    0.06                           _03998_ (net)
                  0.07    0.00    5.67 v _11649_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.38    6.05 v _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.09    0.00    6.05 v _11882_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    6.26 v _11882_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _04251_ (net)
                  0.09    0.00    6.26 v _13095_/A (sky130_fd_sc_hd__or3b_1)
                  0.10    0.46    6.72 v _13095_/X (sky130_fd_sc_hd__or3b_1)
     2    0.01                           _05464_ (net)
                  0.10    0.00    6.72 v _14273_/A (sky130_fd_sc_hd__nor3_1)
                  0.31    0.34    7.06 ^ _14273_/Y (sky130_fd_sc_hd__nor3_1)
     1    0.01                           _06642_ (net)
                  0.31    0.00    7.06 ^ _14274_/C1 (sky130_fd_sc_hd__a311o_1)
                  0.08    0.19    7.25 ^ _14274_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _06643_ (net)
                  0.08    0.00    7.25 ^ _14275_/A2 (sky130_fd_sc_hd__o21a_4)
                  0.49    0.47    7.71 ^ _14275_/X (sky130_fd_sc_hd__o21a_4)
     2    0.16                           net12 (net)
                  0.49    0.02    7.73 ^ _17159_/A (sky130_fd_sc_hd__buf_6)
                  0.16    0.28    8.01 ^ _17159_/X (sky130_fd_sc_hd__buf_6)
     1    0.08                           net17 (net)
                  0.16    0.02    8.02 ^ output17/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    8.28 ^ output17/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[6] (net)
                  0.17    0.00    8.28 ^ la_data_out[6] (out)
                                  8.28   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -8.28   data arrival time
-----------------------------------------------------------------------------
                                 -0.53   slack (VIOLATED)


Startpoint: _16813_ (rising edge-triggered flip-flop)
Endpoint: io_out[10] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.27    0.00    0.00 ^ _16813_/CLK (sky130_fd_sc_hd__dfstp_4)
                  0.12    0.78    0.78 ^ _16813_/Q (sky130_fd_sc_hd__dfstp_4)
     3    0.04                           game.color.p2_x[3] (net)
                  0.12    0.00    0.78 ^ _09665_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.13    0.22    1.01 ^ _09665_/X (sky130_fd_sc_hd__a21o_2)
     5    0.02                           _02195_ (net)
                  0.13    0.00    1.01 ^ _09701_/B (sky130_fd_sc_hd__and4_2)
                  0.17    0.36    1.36 ^ _09701_/X (sky130_fd_sc_hd__and4_2)
     4    0.03                           _02231_ (net)
                  0.17    0.00    1.36 ^ _09702_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    1.59 ^ _09702_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _02232_ (net)
                  0.14    0.00    1.59 ^ _09707_/C_N (sky130_fd_sc_hd__or3b_2)
                  0.11    0.53    2.12 v _09707_/X (sky130_fd_sc_hd__or3b_2)
     2    0.01                           _02237_ (net)
                  0.11    0.00    2.12 v _09723_/A (sky130_fd_sc_hd__nand2_1)
                  0.12    0.14    2.26 ^ _09723_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _02253_ (net)
                  0.12    0.00    2.26 ^ _09733_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.22    2.48 ^ _09733_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _02263_ (net)
                  0.15    0.00    2.48 ^ _10949_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.08    2.56 v _10949_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _03318_ (net)
                  0.05    0.00    2.56 v _10978_/A (sky130_fd_sc_hd__or4b_1)
                  0.08    0.54    3.10 v _10978_/X (sky130_fd_sc_hd__or4b_1)
     1    0.00                           _03347_ (net)
                  0.08    0.00    3.10 v _10979_/C (sky130_fd_sc_hd__or4b_2)
                  0.14    0.71    3.81 v _10979_/X (sky130_fd_sc_hd__or4b_2)
     2    0.01                           _03348_ (net)
                  0.14    0.00    3.81 v _10980_/B1 (sky130_fd_sc_hd__a311o_1)
                  0.08    0.41    4.21 v _10980_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _03349_ (net)
                  0.08    0.00    4.21 v _10981_/C1 (sky130_fd_sc_hd__o221a_2)
                  0.10    0.20    4.42 v _10981_/X (sky130_fd_sc_hd__o221a_2)
     1    0.03                           _03350_ (net)
                  0.10    0.00    4.42 v _10998_/A1 (sky130_fd_sc_hd__o21bai_4)
                  0.29    0.32    4.74 ^ _10998_/Y (sky130_fd_sc_hd__o21bai_4)
     1    0.04                           _03367_ (net)
                  0.29    0.01    4.74 ^ _11004_/A2 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.14    4.88 v _11004_/Y (sky130_fd_sc_hd__a211oi_4)
     1    0.02                           _03373_ (net)
                  0.10    0.00    4.89 v _11293_/A (sky130_fd_sc_hd__or4_4)
                  0.24    0.77    5.66 v _11293_/X (sky130_fd_sc_hd__or4_4)
     4    0.11                           _03662_ (net)
                  0.25    0.03    5.69 v _11647_/B1 (sky130_fd_sc_hd__o31a_1)
                  0.10    0.24    5.93 v _11647_/X (sky130_fd_sc_hd__o31a_1)
     3    0.01                           _04016_ (net)
                  0.10    0.00    5.93 v _11648_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.23    6.16 ^ _11648_/X (sky130_fd_sc_hd__a21bo_1)
     1    0.01                           _04017_ (net)
                  0.06    0.00    6.16 ^ _11649_/A3 (sky130_fd_sc_hd__a311o_1)
                  0.13    0.23    6.39 ^ _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.13    0.00    6.39 ^ _11886_/B (sky130_fd_sc_hd__and3b_2)
                  0.12    0.28    6.67 ^ _11886_/X (sky130_fd_sc_hd__and3b_2)
     4    0.02                           _04255_ (net)
                  0.12    0.00    6.67 ^ _14363_/B (sky130_fd_sc_hd__nand2_1)
                  0.04    0.06    6.73 v _14363_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.00                           _06729_ (net)
                  0.04    0.00    6.73 v _14364_/B1 (sky130_fd_sc_hd__o2bb2a_1)
                  0.06    0.31    7.04 v _14364_/X (sky130_fd_sc_hd__o2bb2a_1)
     1    0.00                           _06730_ (net)
                  0.06    0.00    7.04 v _14365_/B (sky130_fd_sc_hd__nand2_1)
                  0.08    0.10    7.14 ^ _14365_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.01                           _06731_ (net)
                  0.08    0.00    7.14 ^ _14369_/A1 (sky130_fd_sc_hd__o21a_4)
                  0.78    0.67    7.81 ^ _14369_/X (sky130_fd_sc_hd__o21a_4)
     2    0.26                           net9 (net)
                  0.78    0.04    7.85 ^ output9/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.36    8.21 ^ output9/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_out[10] (net)
                  0.18    0.00    8.21 ^ io_out[10] (out)
                                  8.21   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -8.21   data arrival time
-----------------------------------------------------------------------------
                                 -0.46   slack (VIOLATED)


Startpoint: _16813_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[7] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.27    0.00    0.00 ^ _16813_/CLK (sky130_fd_sc_hd__dfstp_4)
                  0.12    0.78    0.78 ^ _16813_/Q (sky130_fd_sc_hd__dfstp_4)
     3    0.04                           game.color.p2_x[3] (net)
                  0.12    0.00    0.78 ^ _09665_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.13    0.22    1.01 ^ _09665_/X (sky130_fd_sc_hd__a21o_2)
     5    0.02                           _02195_ (net)
                  0.13    0.00    1.01 ^ _09701_/B (sky130_fd_sc_hd__and4_2)
                  0.17    0.36    1.36 ^ _09701_/X (sky130_fd_sc_hd__and4_2)
     4    0.03                           _02231_ (net)
                  0.17    0.00    1.36 ^ _09702_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    1.59 ^ _09702_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _02232_ (net)
                  0.14    0.00    1.59 ^ _09707_/C_N (sky130_fd_sc_hd__or3b_2)
                  0.11    0.53    2.12 v _09707_/X (sky130_fd_sc_hd__or3b_2)
     2    0.01                           _02237_ (net)
                  0.11    0.00    2.12 v _09723_/A (sky130_fd_sc_hd__nand2_1)
                  0.12    0.14    2.26 ^ _09723_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _02253_ (net)
                  0.12    0.00    2.26 ^ _09733_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.22    2.48 ^ _09733_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _02263_ (net)
                  0.15    0.00    2.48 ^ _10949_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.08    2.56 v _10949_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _03318_ (net)
                  0.05    0.00    2.56 v _10978_/A (sky130_fd_sc_hd__or4b_1)
                  0.08    0.54    3.10 v _10978_/X (sky130_fd_sc_hd__or4b_1)
     1    0.00                           _03347_ (net)
                  0.08    0.00    3.10 v _10979_/C (sky130_fd_sc_hd__or4b_2)
                  0.14    0.71    3.81 v _10979_/X (sky130_fd_sc_hd__or4b_2)
     2    0.01                           _03348_ (net)
                  0.14    0.00    3.81 v _10980_/B1 (sky130_fd_sc_hd__a311o_1)
                  0.08    0.41    4.21 v _10980_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _03349_ (net)
                  0.08    0.00    4.21 v _10981_/C1 (sky130_fd_sc_hd__o221a_2)
                  0.10    0.20    4.42 v _10981_/X (sky130_fd_sc_hd__o221a_2)
     1    0.03                           _03350_ (net)
                  0.10    0.00    4.42 v _10998_/A1 (sky130_fd_sc_hd__o21bai_4)
                  0.29    0.32    4.74 ^ _10998_/Y (sky130_fd_sc_hd__o21bai_4)
     1    0.04                           _03367_ (net)
                  0.29    0.01    4.74 ^ _11004_/A2 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.14    4.88 v _11004_/Y (sky130_fd_sc_hd__a211oi_4)
     1    0.02                           _03373_ (net)
                  0.10    0.00    4.89 v _11293_/A (sky130_fd_sc_hd__or4_4)
                  0.24    0.77    5.66 v _11293_/X (sky130_fd_sc_hd__or4_4)
     4    0.11                           _03662_ (net)
                  0.25    0.03    5.69 v _11647_/B1 (sky130_fd_sc_hd__o31a_1)
                  0.10    0.24    5.93 v _11647_/X (sky130_fd_sc_hd__o31a_1)
     3    0.01                           _04016_ (net)
                  0.10    0.00    5.93 v _11648_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.23    6.16 ^ _11648_/X (sky130_fd_sc_hd__a21bo_1)
     1    0.01                           _04017_ (net)
                  0.06    0.00    6.16 ^ _11649_/A3 (sky130_fd_sc_hd__a311o_1)
                  0.13    0.23    6.39 ^ _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.13    0.00    6.39 ^ _11650_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.13    0.21    6.60 ^ _11650_/X (sky130_fd_sc_hd__o21a_1)
     2    0.01                           _04019_ (net)
                  0.13    0.00    6.60 ^ _11920_/B (sky130_fd_sc_hd__nand2_1)
                  0.08    0.12    6.72 v _11920_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04289_ (net)
                  0.08    0.00    6.72 v _14315_/B1_N (sky130_fd_sc_hd__o21bai_1)
