OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/placement/7-global.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 31617 components and 113963 component-terminals.

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.40    0.40 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.08    0.00    0.40 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.18    0.58 v _12312_/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           _04426_ (net)
                  0.06    0.00    0.58 v repeater3325/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.20    0.78 v repeater3325/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3325 (net)
                  0.09    0.00    0.78 v repeater3324/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.18    0.95 v repeater3324/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net3324 (net)
                  0.08    0.00    0.95 v _12404_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    1.12 v _12404_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04446_ (net)
                  0.08    0.00    1.12 v _12405_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.19    1.31 v _12405_/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           _04447_ (net)
                  0.10    0.00    1.31 v repeater2655/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.19    1.50 v repeater2655/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2655 (net)
                  0.09    0.00    1.50 v _12407_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    1.57 ^ _12407_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00327_ (net)
                  0.04    0.00    1.57 ^ _16696_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                  1.57   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16696_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25   10.00   library recovery time
                                 10.00   data required time
-----------------------------------------------------------------------------
                                 10.00   data required time
                                 -1.57   data arrival time
-----------------------------------------------------------------------------
                                  8.44   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16695_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.40    0.40 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.08    0.00    0.40 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.18    0.58 v _12312_/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           _04426_ (net)
                  0.06    0.00    0.58 v repeater3325/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.20    0.78 v repeater3325/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3325 (net)
                  0.09    0.00    0.78 v repeater3324/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.18    0.95 v repeater3324/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net3324 (net)
                  0.08    0.00    0.95 v _12404_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    1.12 v _12404_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04446_ (net)
                  0.08    0.00    1.12 v _12405_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.19    1.31 v _12405_/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           _04447_ (net)
                  0.10    0.00    1.31 v repeater2655/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.19    1.50 v repeater2655/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2655 (net)
                  0.09    0.00    1.50 v _12406_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    1.56 ^ _12406_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00326_ (net)
                  0.04    0.00    1.56 ^ _16695_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  1.56   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16695_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.26   10.01   library recovery time
                                 10.01   data required time
-----------------------------------------------------------------------------
                                 10.01   data required time
                                 -1.56   data arrival time
-----------------------------------------------------------------------------
                                  8.45   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16719_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.40    0.40 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.08    0.00    0.40 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.18    0.58 v _12312_/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           _04426_ (net)
                  0.06    0.00    0.58 v repeater3325/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.20    0.78 v repeater3325/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3325 (net)
                  0.09    0.00    0.78 v repeater3324/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.18    0.95 v repeater3324/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net3324 (net)
                  0.08    0.00    0.95 v _12404_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    1.12 v _12404_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04446_ (net)
                  0.08    0.00    1.12 v _12429_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.20    1.32 v _12429_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04451_ (net)
                  0.08    0.00    1.32 v _12434_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    1.39 ^ _12434_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00349_ (net)
                  0.04    0.00    1.39 ^ _16719_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  1.39   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16719_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.26   10.01   library recovery time
                                 10.01   data required time
-----------------------------------------------------------------------------
                                 10.01   data required time
                                 -1.39   data arrival time
-----------------------------------------------------------------------------
                                  8.63   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16676_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.40    0.40 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.08    0.00    0.40 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.18    0.58 v _12312_/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           _04426_ (net)
                  0.06    0.00    0.58 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.18    0.76 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04440_ (net)
                  0.07    0.00    0.76 v _12380_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.20    0.96 v _12380_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _04442_ (net)
                  0.07    0.00    0.96 v _12382_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    1.02 ^ _12382_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00307_ (net)
                  0.03    0.00    1.02 ^ _16676_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                  1.02   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16676_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25   10.00   library recovery time
                                 10.00   data required time
-----------------------------------------------------------------------------
                                 10.00   data required time
                                 -1.02   data arrival time
-----------------------------------------------------------------------------
                                  8.98   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16675_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.40    0.40 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.08    0.00    0.40 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.18    0.58 v _12312_/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           _04426_ (net)
                  0.06    0.00    0.58 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.18    0.76 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04440_ (net)
                  0.07    0.00    0.76 v _12380_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.20    0.96 v _12380_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _04442_ (net)
                  0.07    0.00    0.96 v _12381_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    1.02 ^ _12381_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00306_ (net)
                  0.03    0.00    1.02 ^ _16675_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                  1.02   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16675_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25   10.00   library recovery time
                                 10.00   data required time
-----------------------------------------------------------------------------
                                 10.00   data required time
                                 -1.02   data arrival time
-----------------------------------------------------------------------------
                                  8.99   slack (MET)


Startpoint: wb_rst_i (input port clocked by wb_clk_i)
Endpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          2.00    2.00 v input external delay
                  0.01    0.01    2.01 v wb_rst_i (in)
     1    0.00                           wb_rst_i (net)
                  0.01    0.00    2.01 v input8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    2.08 v input8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net8 (net)
                  0.03    0.00    2.08 v repeater3580/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    2.27 v repeater3580/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3580 (net)
                  0.09    0.00    2.27 v repeater3579/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    2.48 v repeater3579/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3579 (net)
                  0.09    0.00    2.48 v repeater3578/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    2.69 v repeater3578/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3578 (net)
                  0.09    0.00    2.69 v repeater3577/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    2.90 v repeater3577/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3577 (net)
                  0.09    0.00    2.90 v repeater3576/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.12 v repeater3576/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3576 (net)
                  0.09    0.00    3.12 v repeater3575/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.33 v repeater3575/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3575 (net)
                  0.09    0.00    3.33 v repeater3574/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.54 v repeater3574/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3574 (net)
                  0.09    0.00    3.54 v repeater3573/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.75 v repeater3573/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3573 (net)
                  0.09    0.00    3.75 v _12412_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.11    0.39    4.14 v _12412_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _04448_ (net)
                  0.11    0.00    4.14 v repeater3572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.22    4.36 v repeater3572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3572 (net)
                  0.09    0.00    4.37 v _12413_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16    4.53 v _12413_/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           _00685_ (net)
                  0.08    0.00    4.53 v _12675_/B (sky130_fd_sc_hd__xnor2_1)
                  0.16    0.18    4.71 ^ _12675_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.00                           _04538_ (net)
                  0.16    0.00    4.71 ^ _12679_/C_N (sky130_fd_sc_hd__or3b_1)
                  0.11    0.44    5.15 v _12679_/X (sky130_fd_sc_hd__or3b_1)
     2    0.01                           _04542_ (net)
                  0.11    0.00    5.15 v _12693_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.34    5.50 v _12693_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _04551_ (net)
                  0.06    0.00    5.50 v _12694_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.09    5.59 v _12694_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00780_ (net)
                  0.02    0.00    5.59 v _16879_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.59   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.08    9.67   library setup time
                                  9.67   data required time
-----------------------------------------------------------------------------
                                  9.67   data required time
                                 -5.59   data arrival time
-----------------------------------------------------------------------------
                                  4.08   slack (MET)


Startpoint: wb_rst_i (input port clocked by wb_clk_i)
Endpoint: _16874_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          2.00    2.00 v input external delay
                  0.01    0.01    2.01 v wb_rst_i (in)
     1    0.00                           wb_rst_i (net)
                  0.01    0.00    2.01 v input8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    2.08 v input8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net8 (net)
                  0.03    0.00    2.08 v repeater3580/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    2.27 v repeater3580/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3580 (net)
                  0.09    0.00    2.27 v repeater3579/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    2.48 v repeater3579/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3579 (net)
                  0.09    0.00    2.48 v repeater3578/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    2.69 v repeater3578/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3578 (net)
                  0.09    0.00    2.69 v repeater3577/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    2.90 v repeater3577/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3577 (net)
                  0.09    0.00    2.90 v repeater3576/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.12 v repeater3576/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3576 (net)
                  0.09    0.00    3.12 v repeater3575/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.33 v repeater3575/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3575 (net)
                  0.09    0.00    3.33 v repeater3574/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.54 v repeater3574/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3574 (net)
                  0.09    0.00    3.54 v repeater3573/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.75 v repeater3573/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3573 (net)
                  0.09    0.00    3.75 v _12412_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.11    0.39    4.14 v _12412_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _04448_ (net)
                  0.11    0.00    4.14 v repeater3572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.22    4.36 v repeater3572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3572 (net)
                  0.09    0.00    4.37 v _12413_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16    4.53 v _12413_/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           _00685_ (net)
                  0.08    0.00    4.53 v _12675_/B (sky130_fd_sc_hd__xnor2_1)
                  0.16    0.18    4.71 ^ _12675_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.00                           _04538_ (net)
                  0.16    0.00    4.71 ^ _12679_/C_N (sky130_fd_sc_hd__or3b_1)
                  0.11    0.44    5.15 v _12679_/X (sky130_fd_sc_hd__or3b_1)
     2    0.01                           _04542_ (net)
                  0.11    0.00    5.15 v _12680_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.04    0.21    5.36 ^ _12680_/X (sky130_fd_sc_hd__a21bo_1)
     1    0.00                           _00775_ (net)
                  0.04    0.00    5.36 ^ _16874_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.36   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16874_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.04    9.71   library setup time
                                  9.71   data required time
-----------------------------------------------------------------------------
                                  9.71   data required time
                                 -5.36   data arrival time
-----------------------------------------------------------------------------
                                  4.36   slack (MET)


Startpoint: _16888_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16888_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.10    0.40    0.40 ^ _16888_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           net12 (net)
                  0.10    0.00    0.40 ^ repeater3368/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.15    0.56 ^ repeater3368/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net3368 (net)
                  0.07    0.00    0.56 ^ repeater3357/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.20    0.76 ^ repeater3357/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3357 (net)
                  0.18    0.00    0.76 ^ repeater3356/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    0.98 ^ repeater3356/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3356 (net)
                  0.17    0.00    0.98 ^ repeater3355/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    1.21 ^ repeater3355/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3355 (net)
                  0.17    0.00    1.21 ^ repeater3354/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    1.44 ^ repeater3354/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3354 (net)
                  0.17    0.00    1.44 ^ repeater3353/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    1.66 ^ repeater3353/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3353 (net)
                  0.17    0.00    1.67 ^ repeater3352/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    1.89 ^ repeater3352/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3352 (net)
                  0.17    0.00    1.89 ^ repeater3351/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    2.12 ^ repeater3351/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3351 (net)
                  0.17    0.00    2.12 ^ repeater3350/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    2.35 ^ repeater3350/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3350 (net)
                  0.17    0.00    2.35 ^ repeater3349/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    2.57 ^ repeater3349/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3349 (net)
                  0.17    0.00    2.57 ^ repeater3348/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    2.79 ^ repeater3348/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3348 (net)
                  0.17    0.00    2.80 ^ repeater3347/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.24    3.03 ^ repeater3347/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3347 (net)
                  0.19    0.00    3.03 ^ _17285_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.12    3.15 ^ _17285_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net21 (net)
                  0.05    0.00    3.15 ^ output21/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.21    3.36 ^ output21/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[2] (net)
                  0.17    0.00    3.36 ^ la_data_out[2] (out)
                                  3.36   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -3.36   data arrival time
-----------------------------------------------------------------------------
                                  4.39   slack (MET)


Startpoint: wb_rst_i (input port clocked by wb_clk_i)
Endpoint: _16878_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          2.00    2.00 v input external delay
                  0.01    0.01    2.01 v wb_rst_i (in)
     1    0.00                           wb_rst_i (net)
                  0.01    0.00    2.01 v input8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    2.08 v input8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net8 (net)
                  0.03    0.00    2.08 v repeater3580/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    2.27 v repeater3580/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3580 (net)
                  0.09    0.00    2.27 v repeater3579/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    2.48 v repeater3579/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3579 (net)
                  0.09    0.00    2.48 v repeater3578/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    2.69 v repeater3578/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3578 (net)
                  0.09    0.00    2.69 v repeater3577/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    2.90 v repeater3577/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3577 (net)
                  0.09    0.00    2.90 v repeater3576/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.12 v repeater3576/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3576 (net)
                  0.09    0.00    3.12 v repeater3575/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.33 v repeater3575/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3575 (net)
                  0.09    0.00    3.33 v repeater3574/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.54 v repeater3574/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3574 (net)
                  0.09    0.00    3.54 v repeater3573/A (sky130_fd_sc_hd__dlymetal6s2s_1)
