OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/routing/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173519 components and 690396 component-terminals.
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.89 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.89 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    2.09 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    2.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    2.29 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.29 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.18    2.47 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00    2.48 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.11    0.44    2.92 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.11    0.00    2.92 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.21    3.13 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.06    0.00    3.13 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.17    3.30 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net359 (net)
                  0.09    0.00    3.30 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.18    3.48 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.08    0.00    3.48 v _15999_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.21    3.69 v _15999_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08114_ (net)
                  0.08    0.00    3.69 v _16000_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    3.75 ^ _16000_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00306_ (net)
                  0.03    0.00    3.75 ^ _16549_/RESET_B (sky130_fd_sc_hd__dfrtp_4)
                                  3.75   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.14    0.09   10.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00   10.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.22   10.31 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00   10.32 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21   10.53 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00   10.53 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23   10.76 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00   10.76 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.23   11.00 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00   11.00 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20   11.20 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00   11.20 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.21   11.41 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00   11.41 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18   11.59 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00   11.59 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12   11.71 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00   11.71 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18   11.89 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00   11.89 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18   12.07 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00   12.07 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.15   12.22 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    18    0.05                           clknet_2_3__leaf_game.board_clk (net)
                  0.07    0.00   12.22 ^ _16549_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.25   11.97   clock uncertainty
                          0.22   12.19   clock reconvergence pessimism
                          0.23   12.42   library recovery time
                                 12.42   data required time
-----------------------------------------------------------------------------
                                 12.42   data required time
                                 -3.75   data arrival time
-----------------------------------------------------------------------------
                                  8.66   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16548_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.10    0.10 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.10 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.35 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.35 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    0.58 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.25    0.84 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.89 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.89 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    2.09 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    2.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    2.29 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.29 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.18    2.47 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00    2.48 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.11    0.44    2.92 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.11    0.00    2.92 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.21    3.13 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.06    0.00    3.13 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.17    3.30 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net359 (net)
                  0.09    0.00    3.30 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.18    3.48 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.08    0.00    3.48 v _15993_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.21    3.69 v _15993_/X (sky130_fd_sc_hd__buf_4)
    10    0.05                           _08113_ (net)
                  0.08    0.00    3.69 v _15998_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    3.76 ^ _15998_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00305_ (net)
                  0.04    0.00    3.76 ^ _16548_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  3.76   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.14    0.09   10.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00   10.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.22   10.31 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00   10.32 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21   10.53 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00   10.53 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23   10.76 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00   10.76 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.23   11.00 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00   11.00 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20   11.20 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00   11.20 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.21   11.41 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00   11.41 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18   11.59 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00   11.59 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12   11.71 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00   11.71 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18   11.89 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00   11.89 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18   12.07 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00   12.07 ^ clkbuf_2_2__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14   12.21 ^ clkbuf_2_2__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           clknet_2_2__leaf_game.board_clk (net)
                  0.06    0.00   12.22 ^ _16548_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   11.97   clock uncertainty
                          0.22   12.19   clock reconvergence pessimism
                          0.24   12.42   library recovery time
                                 12.42   data required time
-----------------------------------------------------------------------------
                                 12.42   data required time
                                 -3.76   data arrival time
-----------------------------------------------------------------------------
                                  8.67   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16593_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.10    0.10 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.10 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.35 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.35 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    0.58 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.25    0.84 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.89 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.89 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    2.09 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    2.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    2.29 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.29 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.18    2.47 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.07                           clknet_2_0__leaf_game.board_clk (net)
                  0.09    0.00    2.48 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.11    0.44    2.92 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     8    0.07                           game.color.reset (net)
                  0.11    0.00    2.92 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.21    3.13 v _15931_/X (sky130_fd_sc_hd__buf_4)
     8    0.04                           _08098_ (net)
                  0.06    0.00    3.13 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.17    3.30 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net359 (net)
                  0.09    0.00    3.30 v _16023_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.19    3.49 v _16023_/X (sky130_fd_sc_hd__buf_2)
     5    0.02                           _08118_ (net)
                  0.07    0.00    3.50 v _16048_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.19    3.69 v _16048_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _08123_ (net)
                  0.08    0.00    3.69 v _16053_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    3.75 ^ _16053_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00349_ (net)
                  0.03    0.00    3.75 ^ _16593_/RESET_B (sky130_fd_sc_hd__dfrtp_4)
                                  3.75   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.14    0.09   10.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00   10.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.22   10.31 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00   10.32 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21   10.53 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00   10.53 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23   10.76 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00   10.76 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.23   11.00 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00   11.00 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20   11.20 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00   11.20 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.21   11.41 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00   11.41 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.18   11.59 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00   11.59 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12   11.71 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00   11.71 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18   11.89 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00   11.89 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18   12.07 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00   12.07 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.15   12.22 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    18    0.05                           clknet_2_3__leaf_game.board_clk (net)
                  0.07    0.00   12.22 ^ _16593_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.25   11.97   clock uncertainty
                          0.22   12.19   clock reconvergence pessimism
                          0.23   12.42   library recovery time
                                 12.42   data required time
-----------------------------------------------------------------------------
                                 12.42   data required time
                                 -3.75   data arrival time
-----------------------------------------------------------------------------
                                  8.67   slack (MET)


Startpoint: _16817_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.35    0.00    0.00 ^ _16817_/CLK (sky130_fd_sc_hd__dfstp_2)
                  0.21    0.77    0.77 ^ _16817_/Q (sky130_fd_sc_hd__dfstp_2)
    10    0.04                           game.color.p2_x[7] (net)
                  0.21    0.01    0.77 ^ _09075_/B (sky130_fd_sc_hd__and2_1)
                  0.14    0.24    1.01 ^ _09075_/X (sky130_fd_sc_hd__and2_1)
     4    0.01                           _01605_ (net)
                  0.14    0.00    1.01 ^ _09701_/C (sky130_fd_sc_hd__and4_4)
                  0.12    0.32    1.33 ^ _09701_/X (sky130_fd_sc_hd__and4_4)
     4    0.03                           _02231_ (net)
                  0.12    0.00    1.33 ^ _09702_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.17    1.50 ^ _09702_/X (sky130_fd_sc_hd__buf_4)
     5    0.02                           _02232_ (net)
                  0.08    0.00    1.50 ^ _09707_/C_N (sky130_fd_sc_hd__or3b_2)
                  0.11    0.52    2.02 v _09707_/X (sky130_fd_sc_hd__or3b_2)
     2    0.01                           _02237_ (net)
                  0.11    0.00    2.02 v _09723_/A (sky130_fd_sc_hd__nand2_1)
                  0.12    0.14    2.17 ^ _09723_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _02253_ (net)
                  0.12    0.00    2.17 ^ _09733_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.23    2.40 ^ _09733_/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.04                           _02263_ (net)
                  0.12    0.00    2.40 ^ _10949_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.07    2.47 v _10949_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _03318_ (net)
                  0.05    0.00    2.47 v _10978_/A (sky130_fd_sc_hd__or4b_1)
                  0.09    0.54    3.01 v _10978_/X (sky130_fd_sc_hd__or4b_1)
     1    0.00                           _03347_ (net)
                  0.09    0.00    3.01 v _10979_/C (sky130_fd_sc_hd__or4b_2)
                  0.14    0.71    3.73 v _10979_/X (sky130_fd_sc_hd__or4b_2)
     2    0.01                           _03348_ (net)
                  0.14    0.00    3.73 v _10980_/B1 (sky130_fd_sc_hd__a311o_1)
                  0.10    0.42    4.15 v _10980_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _03349_ (net)
                  0.10    0.00    4.15 v _10981_/C1 (sky130_fd_sc_hd__o221a_2)
                  0.10    0.21    4.36 v _10981_/X (sky130_fd_sc_hd__o221a_2)
     2    0.03                           _03350_ (net)
                  0.10    0.00    4.36 v _10998_/A1 (sky130_fd_sc_hd__o21bai_4)
                  0.27    0.30    4.66 ^ _10998_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.04                           _03367_ (net)
                  0.27    0.01    4.67 ^ _11004_/A2 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.15    4.81 v _11004_/Y (sky130_fd_sc_hd__a211oi_4)
     2    0.02                           _03373_ (net)
                  0.10    0.00    4.82 v _11293_/A (sky130_fd_sc_hd__or4_4)
                  0.21    0.74    5.56 v _11293_/X (sky130_fd_sc_hd__or4_4)
     8    0.09                           _03662_ (net)
                  0.21    0.03    5.59 v _11647_/B1 (sky130_fd_sc_hd__o31a_1)
                  0.10    0.23    5.82 v _11647_/X (sky130_fd_sc_hd__o31a_1)
     3    0.01                           _04016_ (net)
                  0.10    0.00    5.82 v _11648_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.23    6.04 ^ _11648_/X (sky130_fd_sc_hd__a21bo_1)
     1    0.01                           _04017_ (net)
                  0.06    0.00    6.04 ^ _11649_/A3 (sky130_fd_sc_hd__a311o_1)
                  0.14    0.24    6.29 ^ _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.14    0.00    6.29 ^ _11650_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.11    0.20    6.49 ^ _11650_/X (sky130_fd_sc_hd__o21a_1)
     2    0.01                           _04019_ (net)
                  0.11    0.00    6.49 ^ _11920_/B (sky130_fd_sc_hd__nand2_1)
                  0.09    0.12    6.61 v _11920_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04289_ (net)
                  0.09    0.00    6.61 v _14315_/B1_N (sky130_fd_sc_hd__o21bai_1)
                  0.12    0.23    6.84 v _14315_/Y (sky130_fd_sc_hd__o21bai_1)
     3    0.01                           _06683_ (net)
                  0.12    0.00    6.84 v _14359_/A2 (sky130_fd_sc_hd__o211a_1)
                  0.03    0.23    7.07 v _14359_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _06726_ (net)
                  0.03    0.00    7.07 v _14360_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.10    0.24    7.31 ^ _14360_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _06727_ (net)
                  0.10    0.00    7.31 ^ _14361_/A (sky130_fd_sc_hd__buf_12)
                  0.26    0.26    7.57 ^ _14361_/X (sky130_fd_sc_hd__buf_12)
     4    0.23                           net14 (net)
                  0.30    0.08    7.65 ^ _17157_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.14    7.79 ^ _17157_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net15 (net)
                  0.06    0.00    7.79 ^ output15/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20    7.99 ^ output15/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[3] (net)
                  0.11    0.00    7.99 ^ la_data_out[3] (out)
                                  7.99   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
